Grade,Measurementscale,Season,Percentile,RIT,Cut,L3,Probability
7,Mathematics,Winter,80,240,241,Yes,0.58
7,Mathematics,Winter,85,244,241,Yes,0.85
7,Mathematics,Winter,90,248,241,Yes,0.97
7,Mathematics,Winter,95,254,241,Yes,1
8,Mathematics,Winter,5,199,246,No,0
8,Mathematics,Winter,10,206,246,No,0
8,Mathematics,Winter,15,210,246,No,0
8,Mathematics,Winter,20,214,246,No,0
8,Mathematics,Winter,25,217,246,No,0
8,Mathematics,Winter,30,220,246,No,0
8,Mathematics,Winter,35,222,246,No,0
8,Mathematics,Winter,40,225,246,No,0
8,Mathematics,Winter,45,227,246,No,0
8,Mathematics,Winter,50,229,246,No,0
8,Mathematics,Winter,55,231,246,No,0
8,Mathematics,Winter,60,234,246,No,0.02
8,Mathematics,Winter,65,236,246,No,0.06
8,Mathematics,Winter,70,239,246,No,0.16
8,Mathematics,Winter,75,241,246,No,0.28
8,Mathematics,Winter,80,245,246,Yes,0.58
8,Mathematics,Winter,85,248,246,Yes,0.79
8,Mathematics,Winter,90,253,246,Yes,0.96
8,Mathematics,Winter,95,259,246,Yes,1
