grade,measurementscale,growth_window,start_fallwinterspring,end_fallwinterspring,rit,typical_cohort_growth,sd_of_expectation
1,Mathematics,Spring to Spring,Spring ,Spring,157,21.63,3.24
1,Mathematics,Spring to Spring,Spring ,Spring,159,21.16,3.17
1,Mathematics,Spring to Spring,Spring ,Spring,161,20.68,3.12
1,Mathematics,Spring to Spring,Spring ,Spring,163,20.2,3.07
1,Mathematics,Spring to Spring,Spring ,Spring,165,19.73,3.04
1,Mathematics,Spring to Spring,Spring ,Spring,167,19.25,3.02
2,Mathematics,Fall to Fall,Fall ,Fall,165,17.23,2.66
2,Mathematics,Fall to Fall,Fall ,Fall,167,16.77,2.59
2,Mathematics,Fall to Fall,Fall ,Fall,169,16.32,2.52
2,Mathematics,Fall to Fall,Fall ,Fall,171,15.87,2.45
2,Mathematics,Fall to Fall,Fall ,Fall,173,15.4,2.4
2,Mathematics,Fall to Fall,Fall ,Fall,175,14.96,2.34
2,Mathematics,Fall to Fall,Fall ,Fall,177,14.51,2.3
2,Mathematics,Fall to Fall,Fall ,Fall,179,14.06,2.27
2,Mathematics,Fall to Fall,Fall ,Fall,181,13.61,2.24
2,Mathematics,Fall to Fall,Fall ,Fall,183,13.15,2.23
2,Mathematics,Fall to Fall,Fall ,Fall,185,12.7,2.22
2,Mathematics,Fall to Fall,Fall ,Fall,187,12.25,2.23
2,Mathematics,Fall to Fall,Fall ,Fall,189,11.8,2.24
2,Mathematics,Fall to Spring,Fall ,Spring,165,17.41,2.94
2,Mathematics,Fall to Spring,Fall ,Spring,167,16.9,2.85
2,Mathematics,Fall to Spring,Fall ,Spring,169,16.4,2.77
2,Mathematics,Fall to Spring,Fall ,Spring,171,15.89,2.69
2,Mathematics,Fall to Spring,Fall ,Spring,173,15.4,2.6
2,Mathematics,Fall to Spring,Fall ,Spring,175,14.88,2.55
2,Mathematics,Fall to Spring,Fall ,Spring,177,14.38,2.49
2,Mathematics,Fall to Spring,Fall ,Spring,179,13.87,2.44
2,Mathematics,Fall to Spring,Fall ,Spring,181,13.37,2.4
2,Mathematics,Fall to Spring,Fall ,Spring,183,12.86,2.36
2,Mathematics,Fall to Spring,Fall ,Spring,185,12.36,2.34
2,Mathematics,Fall to Spring,Fall ,Spring,187,11.85,2.32
2,Mathematics,Fall to Spring,Fall ,Spring,189,11.35,2.32
2,Mathematics,Spring to Spring,Spring ,Spring,164,17.25,3.16
2,Mathematics,Spring to Spring,Spring ,Spring,166,16.61,3.07
2,Mathematics,Spring to Spring,Spring ,Spring,168,15.97,2.99
2,Mathematics,Spring to Spring,Spring ,Spring,170,15.33,2.91
2,Mathematics,Spring to Spring,Spring ,Spring,172,14.7,2.8
2,Mathematics,Spring to Spring,Spring ,Spring,174,14.05,2.78
2,Mathematics,Spring to Spring,Spring ,Spring,176,13.4,2.74
2,Mathematics,Spring to Spring,Spring ,Spring,178,12.76,2.7
2,Mathematics,Spring to Spring,Spring ,Spring,180,12.12,2.67
2,Mathematics,Spring to Spring,Spring ,Spring,182,11.48,2.66
2,Mathematics,Spring to Spring,Spring ,Spring,184,10.84,2.66
2,Mathematics,Spring to Spring,Spring ,Spring,186,10.2,2.67
2,Mathematics,Spring to Spring,Spring ,Spring,188,9.56,2.69
3,Mathematics,Fall to Fall,Fall ,Fall,179,14.05,2.39
3,Mathematics,Fall to Fall,Fall ,Fall,181,13.71,2.27
3,Mathematics,Fall to Fall,Fall ,Fall,183,13.38,2.17
3,Mathematics,Fall to Fall,Fall ,Fall,185,13.05,2.07
3,Mathematics,Fall to Fall,Fall ,Fall,187,12.7,2
3,Mathematics,Fall to Fall,Fall ,Fall,189,12.38,1.92
3,Mathematics,Fall to Fall,Fall ,Fall,191,12.05,1.87
3,Mathematics,Fall to Fall,Fall ,Fall,193,11.71,1.84
3,Mathematics,Fall to Fall,Fall ,Fall,195,11.38,1.82
3,Mathematics,Fall to Fall,Fall ,Fall,197,11.05,1.82
3,Mathematics,Fall to Fall,Fall ,Fall,199,10.71,1.84
3,Mathematics,Fall to Fall,Fall ,Fall,201,10.38,1.88
3,Mathematics,Fall to Fall,Fall ,Fall,203,10.05,1.93
3,Mathematics,Fall to Spring,Fall ,Spring,179,14.44,2.54
3,Mathematics,Fall to Spring,Fall ,Spring,181,14.06,2.44
3,Mathematics,Fall to Spring,Fall ,Spring,183,13.68,2.36
3,Mathematics,Fall to Spring,Fall ,Spring,185,13.29,2.29
3,Mathematics,Fall to Spring,Fall ,Spring,187,12.9,2.2
3,Mathematics,Fall to Spring,Fall ,Spring,189,12.52,2.17
3,Mathematics,Fall to Spring,Fall ,Spring,191,12.14,2.14
3,Mathematics,Fall to Spring,Fall ,Spring,193,11.75,2.11
3,Mathematics,Fall to Spring,Fall ,Spring,195,11.37,2.11
3,Mathematics,Fall to Spring,Fall ,Spring,197,10.98,2.11
3,Mathematics,Fall to Spring,Fall ,Spring,199,10.6,2.13
3,Mathematics,Fall to Spring,Fall ,Spring,201,10.21,2.17
3,Mathematics,Fall to Spring,Fall ,Spring,203,9.83,2.22
3,Mathematics,Spring to Spring,Spring ,Spring,177,15.21,2.77
3,Mathematics,Spring to Spring,Spring ,Spring,179,14.8,2.67
3,Mathematics,Spring to Spring,Spring ,Spring,181,14.4,2.58
3,Mathematics,Spring to Spring,Spring ,Spring,183,14,2.49
3,Mathematics,Spring to Spring,Spring ,Spring,185,13.6,2.4
3,Mathematics,Spring to Spring,Spring ,Spring,187,13.19,2.37
3,Mathematics,Spring to Spring,Spring ,Spring,189,12.79,2.32
3,Mathematics,Spring to Spring,Spring ,Spring,191,12.39,2.29
3,Mathematics,Spring to Spring,Spring ,Spring,193,11.98,2.28
3,Mathematics,Spring to Spring,Spring ,Spring,195,11.58,2.28
3,Mathematics,Spring to Spring,Spring ,Spring,197,11.18,2.29
3,Mathematics,Spring to Spring,Spring ,Spring,199,10.77,2.32
3,Mathematics,Spring to Spring,Spring ,Spring,201,10.37,2.37
4,Mathematics,Fall to Fall,Fall ,Fall,191,10.71,2.1
4,Mathematics,Fall to Fall,Fall ,Fall,193,10.52,2.05
4,Mathematics,Fall to Fall,Fall ,Fall,195,10.32,2.01
4,Mathematics,Fall to Fall,Fall ,Fall,197,10.13,1.98
4,Mathematics,Fall to Fall,Fall ,Fall,199,9.9,2
4,Mathematics,Fall to Fall,Fall ,Fall,201,9.74,1.97
4,Mathematics,Fall to Fall,Fall ,Fall,203,9.54,1.98
4,Mathematics,Fall to Fall,Fall ,Fall,205,9.35,2
4,Mathematics,Fall to Fall,Fall ,Fall,207,9.15,2.04
4,Mathematics,Fall to Fall,Fall ,Fall,209,8.96,2.08
4,Mathematics,Fall to Fall,Fall ,Fall,211,8.76,2.14
4,Mathematics,Fall to Fall,Fall ,Fall,213,8.57,2.21
4,Mathematics,Fall to Fall,Fall ,Fall,215,8.37,2.28
4,Mathematics,Fall to Spring,Fall ,Spring,191,11.31,2.47
4,Mathematics,Fall to Spring,Fall ,Spring,193,11.09,2.42
4,Mathematics,Fall to Spring,Fall ,Spring,195,10.86,2.39
4,Mathematics,Fall to Spring,Fall ,Spring,197,10.64,2.37
4,Mathematics,Fall to Spring,Fall ,Spring,199,10.4,2.4
4,Mathematics,Fall to Spring,Fall ,Spring,201,10.19,2.37
4,Mathematics,Fall to Spring,Fall ,Spring,203,9.97,2.38
4,Mathematics,Fall to Spring,Fall ,Spring,205,9.74,2.41
4,Mathematics,Fall to Spring,Fall ,Spring,207,9.52,2.45
4,Mathematics,Fall to Spring,Fall ,Spring,209,9.3,2.5
4,Mathematics,Fall to Spring,Fall ,Spring,211,9.07,2.56
4,Mathematics,Fall to Spring,Fall ,Spring,213,8.85,2.63
4,Mathematics,Fall to Spring,Fall ,Spring,215,8.62,2.71
4,Mathematics,Spring to Spring,Spring ,Spring,190,11.34,2.43
4,Mathematics,Spring to Spring,Spring ,Spring,192,11.1,2.39
4,Mathematics,Spring to Spring,Spring ,Spring,194,10.87,2.35
4,Mathematics,Spring to Spring,Spring ,Spring,196,10.63,2.33
4,Mathematics,Spring to Spring,Spring ,Spring,198,10.4,2.3
4,Mathematics,Spring to Spring,Spring ,Spring,200,10.16,2.33
4,Mathematics,Spring to Spring,Spring ,Spring,202,9.93,2.35
4,Mathematics,Spring to Spring,Spring ,Spring,204,9.69,2.38
4,Mathematics,Spring to Spring,Spring ,Spring,206,9.45,2.42
4,Mathematics,Spring to Spring,Spring ,Spring,208,9.22,2.48
4,Mathematics,Spring to Spring,Spring ,Spring,210,8.98,2.54
4,Mathematics,Spring to Spring,Spring ,Spring,212,8.75,2.62
4,Mathematics,Spring to Spring,Spring ,Spring,214,8.51,2.7
5,Mathematics,Fall to Fall,Fall ,Fall,200,8.9,2.49
5,Mathematics,Fall to Fall,Fall ,Fall,202,8.7,2.42
5,Mathematics,Fall to Fall,Fall ,Fall,204,8.5,2.36
5,Mathematics,Fall to Fall,Fall ,Fall,206,8.3,2.31
5,Mathematics,Fall to Fall,Fall ,Fall,208,8.1,2.3
5,Mathematics,Fall to Fall,Fall ,Fall,210,7.9,2.23
5,Mathematics,Fall to Fall,Fall ,Fall,212,7.7,2.19
5,Mathematics,Fall to Fall,Fall ,Fall,214,7.5,2.17
5,Mathematics,Fall to Fall,Fall ,Fall,216,7.3,2.15
5,Mathematics,Fall to Fall,Fall ,Fall,218,7.1,2.14
5,Mathematics,Fall to Fall,Fall ,Fall,220,6.9,2.14
5,Mathematics,Fall to Fall,Fall ,Fall,222,6.7,2.15
5,Mathematics,Fall to Fall,Fall ,Fall,224,6.5,2.17
5,Mathematics,Fall to Spring,Fall ,Spring,200,10.21,2.51
5,Mathematics,Fall to Spring,Fall ,Spring,202,10.07,2.47
5,Mathematics,Fall to Spring,Fall ,Spring,204,9.93,2.44
5,Mathematics,Fall to Spring,Fall ,Spring,206,9.8,2.42
5,Mathematics,Fall to Spring,Fall ,Spring,208,9.7,2.4
5,Mathematics,Fall to Spring,Fall ,Spring,210,9.52,2.39
5,Mathematics,Fall to Spring,Fall ,Spring,212,9.39,2.39
5,Mathematics,Fall to Spring,Fall ,Spring,214,9.25,2.39
5,Mathematics,Fall to Spring,Fall ,Spring,216,9.11,2.41
5,Mathematics,Fall to Spring,Fall ,Spring,218,8.98,2.43
5,Mathematics,Fall to Spring,Fall ,Spring,220,8.84,2.46
5,Mathematics,Fall to Spring,Fall ,Spring,222,8.7,2.49
5,Mathematics,Fall to Spring,Fall ,Spring,224,8.57,2.53
5,Mathematics,Spring to Spring,Spring ,Spring,199,9.68,2.56
5,Mathematics,Spring to Spring,Spring ,Spring,201,9.52,2.52
5,Mathematics,Spring to Spring,Spring ,Spring,203,9.36,2.48
5,Mathematics,Spring to Spring,Spring ,Spring,205,9.19,2.46
5,Mathematics,Spring to Spring,Spring ,Spring,207,9,2.4
5,Mathematics,Spring to Spring,Spring ,Spring,209,8.87,2.43
5,Mathematics,Spring to Spring,Spring ,Spring,211,8.7,2.42
5,Mathematics,Spring to Spring,Spring ,Spring,213,8.54,2.43
5,Mathematics,Spring to Spring,Spring ,Spring,215,8.38,2.44
5,Mathematics,Spring to Spring,Spring ,Spring,217,8.21,2.47
5,Mathematics,Spring to Spring,Spring ,Spring,219,8.05,2.5
5,Mathematics,Spring to Spring,Spring ,Spring,221,7.89,2.54
5,Mathematics,Spring to Spring,Spring ,Spring,223,7.72,2.58
6,Mathematics,Fall to Fall,Fall ,Fall,207,7.64,2.06
6,Mathematics,Fall to Fall,Fall ,Fall,209,7.49,2.02
6,Mathematics,Fall to Fall,Fall ,Fall,211,7.33,1.97
6,Mathematics,Fall to Fall,Fall ,Fall,213,7.17,1.94
6,Mathematics,Fall to Fall,Fall ,Fall,215,7,1.9
6,Mathematics,Fall to Fall,Fall ,Fall,217,6.85,1.89
6,Mathematics,Fall to Fall,Fall ,Fall,219,6.7,1.88
6,Mathematics,Fall to Fall,Fall ,Fall,221,6.54,1.87
6,Mathematics,Fall to Fall,Fall ,Fall,223,6.38,1.87
6,Mathematics,Fall to Fall,Fall ,Fall,225,6.22,1.88
6,Mathematics,Fall to Fall,Fall ,Fall,227,6.07,1.9
6,Mathematics,Fall to Fall,Fall ,Fall,229,5.91,1.93
6,Mathematics,Fall to Fall,Fall ,Fall,231,5.75,1.96
6,Mathematics,Fall to Spring,Fall ,Spring,207,8.38,2.32
6,Mathematics,Fall to Spring,Fall ,Spring,209,8.21,2.27
6,Mathematics,Fall to Spring,Fall ,Spring,211,8.03,2.24
6,Mathematics,Fall to Spring,Fall ,Spring,213,7.85,2.21
6,Mathematics,Fall to Spring,Fall ,Spring,215,7.7,2.2
6,Mathematics,Fall to Spring,Fall ,Spring,217,7.5,2.17
6,Mathematics,Fall to Spring,Fall ,Spring,219,7.33,2.16
6,Mathematics,Fall to Spring,Fall ,Spring,221,7.15,2.16
6,Mathematics,Fall to Spring,Fall ,Spring,223,6.98,2.17
6,Mathematics,Fall to Spring,Fall ,Spring,225,6.8,2.19
6,Mathematics,Fall to Spring,Fall ,Spring,227,6.63,2.21
6,Mathematics,Fall to Spring,Fall ,Spring,229,6.45,2.24
6,Mathematics,Fall to Spring,Fall ,Spring,231,6.28,2.28
6,Mathematics,Spring to Spring,Spring ,Spring,207,7.62,2.9
6,Mathematics,Spring to Spring,Spring ,Spring,209,7.36,2.85
6,Mathematics,Spring to Spring,Spring ,Spring,211,7.11,2.81
6,Mathematics,Spring to Spring,Spring ,Spring,213,6.86,2.77
6,Mathematics,Spring to Spring,Spring ,Spring,215,6.6,2.7
6,Mathematics,Spring to Spring,Spring ,Spring,217,6.35,2.71
6,Mathematics,Spring to Spring,Spring ,Spring,219,6.1,2.69
6,Mathematics,Spring to Spring,Spring ,Spring,221,5.84,2.68
6,Mathematics,Spring to Spring,Spring ,Spring,223,5.59,2.67
6,Mathematics,Spring to Spring,Spring ,Spring,225,5.34,2.67
6,Mathematics,Spring to Spring,Spring ,Spring,227,5.08,2.68
6,Mathematics,Spring to Spring,Spring ,Spring,229,4.83,2.69
6,Mathematics,Spring to Spring,Spring ,Spring,231,4.58,2.71
7,Mathematics,Fall to Fall,Fall ,Fall,213,7.05,2.11
7,Mathematics,Fall to Fall,Fall ,Fall,215,6.89,2.04
7,Mathematics,Fall to Fall,Fall ,Fall,217,6.72,1.98
7,Mathematics,Fall to Fall,Fall ,Fall,219,6.55,1.92
7,Mathematics,Fall to Fall,Fall ,Fall,221,6.4,1.9
7,Mathematics,Fall to Fall,Fall ,Fall,223,6.22,1.82
7,Mathematics,Fall to Fall,Fall ,Fall,225,6.05,1.78
7,Mathematics,Fall to Fall,Fall ,Fall,227,5.89,1.75
7,Mathematics,Fall to Fall,Fall ,Fall,229,5.72,1.72
7,Mathematics,Fall to Fall,Fall ,Fall,231,5.55,1.71
7,Mathematics,Fall to Fall,Fall ,Fall,233,5.39,1.7
7,Mathematics,Fall to Fall,Fall ,Fall,235,5.22,1.69
7,Mathematics,Fall to Fall,Fall ,Fall,237,5.06,1.7
7,Mathematics,Fall to Spring,Fall ,Spring,213,6.89,2.14
7,Mathematics,Fall to Spring,Fall ,Spring,215,6.73,2.09
7,Mathematics,Fall to Spring,Fall ,Spring,217,6.57,2.04
7,Mathematics,Fall to Spring,Fall ,Spring,219,6.4,2
7,Mathematics,Fall to Spring,Fall ,Spring,221,6.2,2
7,Mathematics,Fall to Spring,Fall ,Spring,223,6.08,1.93
7,Mathematics,Fall to Spring,Fall ,Spring,225,5.91,1.9
7,Mathematics,Fall to Spring,Fall ,Spring,227,5.75,1.88
7,Mathematics,Fall to Spring,Fall ,Spring,229,5.59,1.87
7,Mathematics,Fall to Spring,Fall ,Spring,231,5.42,1.86
7,Mathematics,Fall to Spring,Fall ,Spring,233,5.26,1.85
7,Mathematics,Fall to Spring,Fall ,Spring,235,5.09,1.85
7,Mathematics,Fall to Spring,Fall ,Spring,237,4.93,1.86
7,Mathematics,Spring to Spring,Spring ,Spring,212,6.87,2.53
7,Mathematics,Spring to Spring,Spring ,Spring,214,6.7,2.46
7,Mathematics,Spring to Spring,Spring ,Spring,216,6.53,2.41
7,Mathematics,Spring to Spring,Spring ,Spring,218,6.36,2.35
7,Mathematics,Spring to Spring,Spring ,Spring,220,6.2,2.3
7,Mathematics,Spring to Spring,Spring ,Spring,222,6.02,2.27
7,Mathematics,Spring to Spring,Spring ,Spring,224,5.85,2.23
7,Mathematics,Spring to Spring,Spring ,Spring,226,5.68,2.2
7,Mathematics,Spring to Spring,Spring ,Spring,228,5.51,2.18
7,Mathematics,Spring to Spring,Spring ,Spring,230,5.34,2.17
7,Mathematics,Spring to Spring,Spring ,Spring,232,5.17,2.16
7,Mathematics,Spring to Spring,Spring ,Spring,234,5,2.16
7,Mathematics,Spring to Spring,Spring ,Spring,236,4.83,2.16
8,Mathematics,Fall to Fall,Fall ,Fall,217,5.88,2.27
8,Mathematics,Fall to Fall,Fall ,Fall,219,5.69,2.19
8,Mathematics,Fall to Fall,Fall ,Fall,221,5.5,2.1
8,Mathematics,Fall to Fall,Fall ,Fall,223,5.32,2.02
8,Mathematics,Fall to Fall,Fall ,Fall,225,5.1,1.9
8,Mathematics,Fall to Fall,Fall ,Fall,227,4.94,1.87
8,Mathematics,Fall to Fall,Fall ,Fall,229,4.75,1.81
8,Mathematics,Fall to Fall,Fall ,Fall,231,4.57,1.74
8,Mathematics,Fall to Fall,Fall ,Fall,233,4.38,1.69
8,Mathematics,Fall to Fall,Fall ,Fall,235,4.19,1.64
8,Mathematics,Fall to Fall,Fall ,Fall,237,4,1.6
8,Mathematics,Fall to Fall,Fall ,Fall,239,3.82,1.56
8,Mathematics,Fall to Fall,Fall ,Fall,241,3.63,1.54
8,Mathematics,Fall to Spring,Fall ,Spring,217,6.12,2.15
8,Mathematics,Fall to Spring,Fall ,Spring,219,5.95,2.08
8,Mathematics,Fall to Spring,Fall ,Spring,221,5.78,2.02
8,Mathematics,Fall to Spring,Fall ,Spring,223,5.61,1.96
8,Mathematics,Fall to Spring,Fall ,Spring,225,5.4,1.9
8,Mathematics,Fall to Spring,Fall ,Spring,227,5.27,1.86
8,Mathematics,Fall to Spring,Fall ,Spring,229,5.1,1.81
8,Mathematics,Fall to Spring,Fall ,Spring,231,4.93,1.78
8,Mathematics,Fall to Spring,Fall ,Spring,233,4.76,1.75
8,Mathematics,Fall to Spring,Fall ,Spring,235,4.59,1.72
8,Mathematics,Fall to Spring,Fall ,Spring,237,4.42,1.71
8,Mathematics,Fall to Spring,Fall ,Spring,239,4.25,1.7
8,Mathematics,Fall to Spring,Fall ,Spring,241,4.09,1.69
8,Mathematics,Spring to Spring,Spring ,Spring,216,6.87,2.36
8,Mathematics,Spring to Spring,Spring ,Spring,218,6.68,2.28
8,Mathematics,Spring to Spring,Spring ,Spring,220,6.49,2.21
8,Mathematics,Spring to Spring,Spring ,Spring,222,6.3,2.14
8,Mathematics,Spring to Spring,Spring ,Spring,224,6.1,2.1
8,Mathematics,Spring to Spring,Spring ,Spring,226,5.92,2.03
8,Mathematics,Spring to Spring,Spring ,Spring,228,5.73,1.98
8,Mathematics,Spring to Spring,Spring ,Spring,230,5.54,1.94
8,Mathematics,Spring to Spring,Spring ,Spring,232,5.35,1.91
8,Mathematics,Spring to Spring,Spring ,Spring,234,5.16,1.88
8,Mathematics,Spring to Spring,Spring ,Spring,236,4.97,1.86
8,Mathematics,Spring to Spring,Spring ,Spring,238,4.78,1.86
8,Mathematics,Spring to Spring,Spring ,Spring,240,4.59,1.86
9,Mathematics,Fall to Fall,Fall ,Fall,221,4.04,2.03
9,Mathematics,Fall to Fall,Fall ,Fall,223,3.88,1.96
9,Mathematics,Fall to Fall,Fall ,Fall,225,3.71,1.91
9,Mathematics,Fall to Fall,Fall ,Fall,227,3.54,1.85
9,Mathematics,Fall to Fall,Fall ,Fall,229,3.4,1.8
9,Mathematics,Fall to Fall,Fall ,Fall,231,3.2,1.76
9,Mathematics,Fall to Fall,Fall ,Fall,233,3.03,1.72
9,Mathematics,Fall to Fall,Fall ,Fall,235,2.86,1.69
9,Mathematics,Fall to Fall,Fall ,Fall,237,2.7,1.67
9,Mathematics,Fall to Fall,Fall ,Fall,239,2.53,1.65
9,Mathematics,Fall to Fall,Fall ,Fall,241,2.36,1.64
9,Mathematics,Fall to Fall,Fall ,Fall,243,2.19,1.64
9,Mathematics,Fall to Fall,Fall ,Fall,245,2.02,1.65
9,Mathematics,Fall to Spring,Fall ,Spring,221,3.85,2.14
9,Mathematics,Fall to Spring,Fall ,Spring,223,3.68,2.08
9,Mathematics,Fall to Spring,Fall ,Spring,225,3.51,2.01
9,Mathematics,Fall to Spring,Fall ,Spring,227,3.34,1.95
9,Mathematics,Fall to Spring,Fall ,Spring,229,3.2,1.9
9,Mathematics,Fall to Spring,Fall ,Spring,231,3,1.85
9,Mathematics,Fall to Spring,Fall ,Spring,233,2.83,1.8
9,Mathematics,Fall to Spring,Fall ,Spring,235,2.66,1.76
9,Mathematics,Fall to Spring,Fall ,Spring,237,2.49,1.73
9,Mathematics,Fall to Spring,Fall ,Spring,239,2.32,1.7
9,Mathematics,Fall to Spring,Fall ,Spring,241,2.15,1.68
9,Mathematics,Fall to Spring,Fall ,Spring,243,1.98,1.67
9,Mathematics,Fall to Spring,Fall ,Spring,245,1.81,1.66
9,Mathematics,Spring to Spring,Spring ,Spring,221,4.14,2.9
9,Mathematics,Spring to Spring,Spring ,Spring,223,3.95,2.82
9,Mathematics,Spring to Spring,Spring ,Spring,225,3.76,2.73
9,Mathematics,Spring to Spring,Spring ,Spring,227,3.57,2.65
9,Mathematics,Spring to Spring,Spring ,Spring,229,3.4,2.6
9,Mathematics,Spring to Spring,Spring ,Spring,231,3.18,2.51
9,Mathematics,Spring to Spring,Spring ,Spring,233,2.99,2.45
9,Mathematics,Spring to Spring,Spring ,Spring,235,2.8,2.4
9,Mathematics,Spring to Spring,Spring ,Spring,237,2.6,2.35
9,Mathematics,Spring to Spring,Spring ,Spring,239,2.41,2.31
9,Mathematics,Spring to Spring,Spring ,Spring,241,2.22,2.28
9,Mathematics,Spring to Spring,Spring ,Spring,243,2.02,2.26
9,Mathematics,Spring to Spring,Spring ,Spring,245,1.83,2.24
10,Mathematics,Fall to Fall,Fall ,Fall,221,4.45,2.39
10,Mathematics,Fall to Fall,Fall ,Fall,223,4.26,2.32
10,Mathematics,Fall to Fall,Fall ,Fall,225,4.08,2.25
10,Mathematics,Fall to Fall,Fall ,Fall,227,3.89,2.19
10,Mathematics,Fall to Fall,Fall ,Fall,229,3.7,2.1
10,Mathematics,Fall to Fall,Fall ,Fall,231,3.52,2.1
10,Mathematics,Fall to Fall,Fall ,Fall,233,3.34,2.06
10,Mathematics,Fall to Fall,Fall ,Fall,235,3.15,2.03
10,Mathematics,Fall to Fall,Fall ,Fall,237,2.97,2.01
10,Mathematics,Fall to Fall,Fall ,Fall,239,2.78,2
10,Mathematics,Fall to Fall,Fall ,Fall,241,2.6,2
10,Mathematics,Fall to Fall,Fall ,Fall,243,2.41,2.01
10,Mathematics,Fall to Fall,Fall ,Fall,245,2.23,2.03
10,Mathematics,Fall to Spring,Fall ,Spring,221,4.25,2.11
10,Mathematics,Fall to Spring,Fall ,Spring,223,4.07,2.05
10,Mathematics,Fall to Spring,Fall ,Spring,225,3.88,1.98
10,Mathematics,Fall to Spring,Fall ,Spring,227,3.69,1.93
10,Mathematics,Fall to Spring,Fall ,Spring,229,3.5,1.9
10,Mathematics,Fall to Spring,Fall ,Spring,231,3.32,1.83
10,Mathematics,Fall to Spring,Fall ,Spring,233,3.13,1.79
10,Mathematics,Fall to Spring,Fall ,Spring,235,2.94,1.75
10,Mathematics,Fall to Spring,Fall ,Spring,237,2.75,1.72
10,Mathematics,Fall to Spring,Fall ,Spring,239,2.57,1.7
10,Mathematics,Fall to Spring,Fall ,Spring,241,2.38,1.69
10,Mathematics,Fall to Spring,Fall ,Spring,243,2.19,1.69
10,Mathematics,Fall to Spring,Fall ,Spring,245,2,1.69
10,Mathematics,Spring to Spring,Spring ,Spring,221,4.85,2.36
10,Mathematics,Spring to Spring,Spring ,Spring,223,4.66,2.27
10,Mathematics,Spring to Spring,Spring ,Spring,225,4.47,2.18
10,Mathematics,Spring to Spring,Spring ,Spring,227,4.28,2.1
10,Mathematics,Spring to Spring,Spring ,Spring,229,4.1,2
10,Mathematics,Spring to Spring,Spring ,Spring,231,3.9,1.96
10,Mathematics,Spring to Spring,Spring ,Spring,233,3.71,1.9
10,Mathematics,Spring to Spring,Spring ,Spring,235,3.52,1.85
10,Mathematics,Spring to Spring,Spring ,Spring,237,3.33,1.81
10,Mathematics,Spring to Spring,Spring ,Spring,239,3.14,1.77
10,Mathematics,Spring to Spring,Spring ,Spring,241,2.95,1.75
10,Mathematics,Spring to Spring,Spring ,Spring,243,2.76,1.73
10,Mathematics,Spring to Spring,Spring ,Spring,245,2.58,1.73
0,Reading,Fall to Fall,Fall ,Fall,129,21.28,3.29
0,Reading,Fall to Fall,Fall ,Fall,131,21.06,3.24
0,Reading,Fall to Fall,Fall ,Fall,133,20.85,3.2
0,Reading,Fall to Fall,Fall ,Fall,135,20.64,3.16
0,Reading,Fall to Fall,Fall ,Fall,137,20.4,3.1
0,Reading,Fall to Fall,Fall ,Fall,139,20.21,3.11
0,Reading,Fall to Fall,Fall ,Fall,141,20,3.1
0,Reading,Fall to Fall,Fall ,Fall,143,19.79,3.09
0,Reading,Fall to Fall,Fall ,Fall,145,19.58,3.09
0,Reading,Fall to Fall,Fall ,Fall,147,19.36,3.09
0,Reading,Fall to Fall,Fall ,Fall,149,19.15,3.1
0,Reading,Fall to Fall,Fall ,Fall,151,18.94,3.12
0,Reading,Fall to Fall,Fall ,Fall,153,18.72,3.15
0,Reading,Fall to Spring,Fall ,Spring,129,19.48,3.39
0,Reading,Fall to Spring,Fall ,Spring,131,19.2,3.35
0,Reading,Fall to Spring,Fall ,Spring,133,18.93,3.31
0,Reading,Fall to Spring,Fall ,Spring,135,18.66,3.29
0,Reading,Fall to Spring,Fall ,Spring,137,18.4,3.3
0,Reading,Fall to Spring,Fall ,Spring,139,18.11,3.26
0,Reading,Fall to Spring,Fall ,Spring,141,17.84,3.25
0,Reading,Fall to Spring,Fall ,Spring,143,17.57,3.26
0,Reading,Fall to Spring,Fall ,Spring,145,17.29,3.27
0,Reading,Fall to Spring,Fall ,Spring,147,17.02,3.29
0,Reading,Fall to Spring,Fall ,Spring,149,16.75,3.32
0,Reading,Fall to Spring,Fall ,Spring,151,16.47,3.35
0,Reading,Fall to Spring,Fall ,Spring,153,16.2,3.39
1,Reading,Fall to Fall,Fall ,Fall,148,15.46,3.63
1,Reading,Fall to Fall,Fall ,Fall,150,15.36,3.52
1,Reading,Fall to Fall,Fall ,Fall,152,15.25,3.4
1,Reading,Fall to Fall,Fall ,Fall,154,15.14,3.3
1,Reading,Fall to Fall,Fall ,Fall,156,15,3.2
1,Reading,Fall to Fall,Fall ,Fall,158,14.92,3.09
1,Reading,Fall to Fall,Fall ,Fall,160,14.81,3
1,Reading,Fall to Fall,Fall ,Fall,162,14.7,2.91
1,Reading,Fall to Fall,Fall ,Fall,164,14.59,2.82
1,Reading,Fall to Fall,Fall ,Fall,166,14.48,2.75
1,Reading,Fall to Fall,Fall ,Fall,168,14.38,2.68
1,Reading,Fall to Fall,Fall ,Fall,170,14.27,2.61
1,Reading,Fall to Fall,Fall ,Fall,172,14.16,2.56
1,Reading,Fall to Spring,Fall ,Spring,148,18.42,3.18
1,Reading,Fall to Spring,Fall ,Spring,150,18.24,3.08
1,Reading,Fall to Spring,Fall ,Spring,152,18.07,2.98
1,Reading,Fall to Spring,Fall ,Spring,154,17.89,2.89
1,Reading,Fall to Spring,Fall ,Spring,156,17.7,2.8
1,Reading,Fall to Spring,Fall ,Spring,158,17.54,2.72
